Geography,Baker,Benton,Clackamas,Clatsop,Columbia,Coos,Crook,Curry,Deschutes,Douglas,Gilliam,Grant,Harney,Hood River,Jackson,Jefferson,Josephine,Klamath,Lake,Lane,Lincoln,Linn,Malheur,Marion,Morrow,Multnomah,Polk,Sherman,Tillamook,Umatilla,Union,Wallowa,Wasco,Washington,Wheeler,Yamhill
total,15172,84541,378115,35948,47601,59810,20732,21518,166081,102020,1805,6882,6805,21420,200037,21252,80435,61959,7390,345275,44990,113646,28297,307963,10333,742626,75055,1578,24567,71392,24318,6557,24042,535299,1359,96453
englishOnly,14566,72748,332299,32873,45705,56747,19365,20466,155403,98160,1686,6558,6378,15320,181011,17716,76352,56802,7064,315612,41488,105243,21286,230595,7112,593851,64301,1534,22615,55210,23069,6327,20436,405133,1322,82592
spanish,360,4912,22019,2151,1131,1882,976,540,7520,2314,104,203,243,5660,15244,2997,2882,4126,223,17211,2772,6380,6566,62669,3136,61178,8123,41,1699,15353,700,111,3127,66816,27,11636
spanWell,199,3810,13998,1401,659,1236,763,359,5012,1506,72,141,159,2438,9622,1987,2004,2448,114,11856,1840,4480,4360,34688,1527,37628,5218,28,1008,8006,417,67,1763,39727,27,6880
spanLess,161,1102,8021,750,472,646,213,181,2508,808,32,62,84,3222,5622,1010,878,1678,109,5355,932,1900,2206,27981,1609,23550,2905,13,691,7347,283,44,1364,27089,0,4756
french,31,269,1244,219,70,64,13,52,241,100,0,25,5,107,398,16,236,152,0,945,52,163,3,517,2,4080,98,0,12,42,32,32,21,1758,0,202
frenWell,31,252,998,219,70,13,13,52,184,77,0,24,0,107,309,16,228,130,0,869,48,163,3,392,0,3481,95,0,11,42,21,32,21,1449,0,195
frenLess,0,17,246,0,0,51,0,0,57,23,0,1,5,0,89,0,8,22,0,76,4,0,0,125,2,599,3,0,1,0,11,0,0,309,0,7
german,81,529,1836,174,87,382,119,122,777,390,0,12,12,28,788,26,313,180,8,1610,102,323,72,1016,25,4407,282,0,27,84,100,19,36,2911,5,614
germWell,79,495,1640,160,87,358,119,120,686,355,0,10,12,28,679,26,243,180,8,1486,93,308,67,914,13,4144,258,0,27,80,100,19,20,2662,5,559
germLess,2,34,196,14,0,24,0,2,91,35,0,2,0,0,109,0,70,0,0,124,9,15,5,102,12,263,24,0,0,4,0,0,16,249,0,55
russian,25,258,5499,56,31,69,85,78,121,95,0,14,0,116,222,9,23,56,13,598,26,293,17,4934,0,16142,185,0,2,64,20,15,62,3772,0,207
russWell,25,249,3627,43,31,61,85,48,74,62,0,12,0,29,192,9,23,42,8,460,26,245,17,3235,0,8529,114,0,2,59,10,15,12,2294,0,186
russLess,0,9,1872,13,0,8,0,30,47,33,0,2,0,87,30,0,0,14,5,138,0,48,0,1699,0,7613,71,0,0,5,10,0,50,1478,0,21
indoEuro,23,866,3769,85,95,109,22,175,581,169,4,33,50,14,647,16,206,91,20,1708,61,166,20,1360,8,9945,360,0,106,102,71,29,41,13906,0,232
indoWell,13,623,2896,85,73,93,22,114,511,98,4,23,23,14,536,10,184,50,20,1440,54,135,12,1029,5,6502,284,0,106,87,43,29,17,10290,0,218
indoLess,10,243,873,0,22,16,0,61,70,71,0,10,27,0,111,6,22,41,0,268,7,31,8,331,3,3443,76,0,0,15,28,0,24,3616,0,14
korean,15,580,866,10,4,71,0,0,231,130,0,0,0,59,226,20,0,25,0,995,55,66,0,209,0,1573,124,0,0,0,0,0,4,4496,0,138
koreWell,11,182,437,10,0,35,0,0,101,123,0,0,0,6,145,20,0,0,0,531,17,58,0,88,0,805,105,0,0,0,0,0,0,2437,0,89
koreLess,4,398,429,0,4,36,0,0,130,7,0,0,0,53,81,0,0,25,0,464,38,8,0,121,0,768,19,0,0,0,0,0,4,2059,0,49
chinese,5,2126,3588,58,126,133,1,61,202,141,5,19,0,63,344,45,33,114,11,2741,100,152,147,935,0,10265,492,0,30,4,26,0,6,7336,1,371
chinWell,5,964,2041,26,51,102,1,27,35,44,5,19,0,63,195,2,0,34,7,1080,5,36,103,253,0,4365,254,0,28,2,13,0,6,4299,0,233
chinLess,0,1162,1547,32,75,31,0,34,167,97,0,0,0,0,149,43,33,80,4,1661,95,116,44,682,0,5900,238,0,2,2,13,0,0,3037,1,138
vietnamese,34,273,1728,21,30,77,17,0,113,161,0,0,0,24,201,9,19,10,0,488,20,74,4,1130,0,14332,20,0,0,65,5,3,0,6070,0,38
vietWell,25,233,829,0,13,36,17,0,0,109,0,0,0,0,5,9,0,6,0,301,15,57,4,427,0,5044,20,0,0,19,0,2,0,2462,0,25
vietLess,9,40,899,21,17,41,0,0,113,52,0,0,0,24,196,0,19,4,0,187,5,17,0,703,0,9288,0,0,0,46,5,1,0,3608,0,13
tagolog,4,120,1003,35,89,63,11,6,161,72,0,3,0,20,259,38,131,148,9,453,52,161,20,737,13,2680,120,0,0,120,34,6,29,3783,4,168
tagoWell,0,95,756,29,46,40,0,6,107,44,0,3,0,20,146,34,120,87,0,362,28,43,20,465,13,1943,117,0,0,63,13,0,22,2638,4,135
tagoLess,4,25,247,6,43,23,11,0,54,28,0,0,0,0,113,4,11,61,9,91,24,118,0,272,0,737,3,0,0,57,21,6,7,1145,0,33
otherAsian,4,984,2968,186,206,145,107,15,527,146,6,7,12,9,471,29,209,63,35,1767,191,336,112,2971,30,13357,431,0,51,154,227,12,125,13269,0,155
otherAzWell,4,667,1871,124,183,119,89,15,350,141,0,5,6,0,343,29,172,37,30,1345,185,277,29,1985,30,7097,187,0,51,118,180,6,75,9061,0,82
otherAzLess,0,317,1097,62,23,26,18,0,177,5,6,2,6,9,128,0,37,26,5,422,6,59,83,986,0,6260,244,0,0,36,47,6,50,4208,0,73
arabic,0,476,697,15,0,0,0,0,77,39,0,5,0,0,71,0,0,88,0,477,16,78,0,437,0,2117,244,0,0,15,5,0,23,3152,0,24
arabWell,0,303,513,7,0,0,0,0,71,39,0,5,0,0,63,0,0,78,0,286,16,78,0,383,0,1147,78,0,0,15,5,0,23,2173,0,24
arabLess,0,173,184,8,0,0,0,0,6,0,0,0,0,0,8,0,0,10,0,191,0,0,0,54,0,970,166,0,0,0,0,0,0,979,0,0
other,24,400,599,65,27,68,16,3,127,103,0,3,105,0,155,331,31,104,7,670,55,211,50,453,7,8699,275,3,25,179,29,3,132,2897,0,76
otherWell,24,370,430,14,12,68,16,3,87,62,0,3,88,0,94,317,29,99,7,567,44,171,28,303,0,5227,227,3,9,173,29,0,127,1950,0,64
otherLess,0,30,169,51,15,0,0,0,40,41,0,0,17,0,61,14,2,5,0,103,11,40,22,150,7,3472,48,0,16,6,0,3,5,947,0,12
lep,87,2019,7547,665,335,333,36,239,1639,636,0,26,98,1167,3451,372,176,752,18,4590,370,963,920,18568,882,32866,1602,0,132,3108,186,17,590,22946,0,2732
shareLep,0.57342473,2.388190346,1.995953612,1.849894292,0.703766728,0.556763083,0.173644607,1.11069802,0.986867854,0.623407175,0,0.377797152,1.440117561,5.448179272,1.725180842,1.75042349,0.218810219,1.213705838,0.243572395,1.329375136,0.822404979,0.847368143,3.251228045,6.029295727,8.535759218,4.425646288,2.134434748,0,0.537306142,4.353428956,0.764865532,0.259264908,2.454038765,4.286576287,0,2.832467627
shareEng,96.0058002,86.0505554,87.8830515,91.4459775,96.0168904,94.8787828,93.4063284,95.1110698,93.5706071,96.2164282,93.4072022,95.2920663,93.7252021,71.5219421,90.4887596,83.361566,94.9238516,91.676754,95.5886333,91.408877,92.216048,92.605987,75.2235219,74.8775015,68.8280267,79.9663626,85.6718407,97.2116603,92.0543819,77.3335948,94.8638868,96.4922983,85.0012478,75.6834965,97.2774099,85.6292702
shareSpan,2.372792,5.8101986,5.8233606,5.983643,2.3760005,3.146631,4.7076982,2.5095269,4.5279111,2.2681827,5.7617729,2.9497239,3.5709037,26.4239029,7.6205902,14.1022021,3.5830173,6.6592424,3.0175913,4.9847223,6.1613692,5.6139239,23.2038732,20.3495225,30.3493661,8.2380633,10.82273,2.5982256,6.9157813,21.5052107,2.8785262,1.6928473,13.0064055,12.481996,1.986755,12.0639068
shareFren,0.2043238,0.3181888,0.3290004,0.6092133,0.1470557,0.1070055,0.062705,0.2416581,0.1451099,0.09802,0,0.3632665,0.0734754,0.4995331,0.1989632,0.075287,0.2934046,0.2453235,0,0.2736949,0.1155812,0.1434278,0.0106018,0.1678773,0.0193555,0.5494017,0.1305709,0,0.048846,0.0588301,0.1315898,0.4880281,0.0873471,0.3284146,0,0.2094284
shareGerm,0.5338782,0.6257319,0.4855666,0.4840325,0.1827693,0.6386892,0.5739919,0.5669672,0.467844,0.382278,0,0.1743679,0.1763409,0.130719,0.3939271,0.1223414,0.3891341,0.2905147,0.1082544,0.466295,0.226717,0.2842159,0.2544439,0.3299098,0.2419433,0.5934346,0.3757245,0,0.1099035,0.1176602,0.411218,0.2897667,0.149738,0.5438082,0.3679176,0.6365795
shareRuss,0.1647772,0.3051774,1.4543195,0.1557806,0.0651247,0.1153653,0.4099942,0.3624872,0.072856,0.093119,0,0.2034292,0,0.54155,0.1109795,0.042349,0.0285945,0.0903823,0.1759134,0.1731953,0.0577906,0.2578181,0.060077,1.6021405,0,2.1736379,0.2464859,0,0.008141,0.0896459,0.0822436,0.2287632,0.257882,0.7046529,0,0.2146123
shareIndo,0.151595,1.024355,0.9967867,0.2364527,0.1995756,0.1822438,0.1061161,0.8132726,0.3498293,0.1656538,0.2216066,0.4795118,0.7347539,0.0653595,0.3234402,0.075287,0.2561074,0.1468713,0.270636,0.4946782,0.1355857,0.1460676,0.0706789,0.4416115,0.0774219,1.3391667,0.4796483,0,0.4314731,0.1428732,0.2919648,0.4422754,0.1705349,2.5978005,0,0.2405317
shareKore,0.0988663,0.6860577,0.2290309,0.027818,0.00840318,0.1187092,0,0,0.1390888,0.127426,0,0,0,0.2754435,0.1129791,0.0941088,0,0.0403493,0,0.2881761,0.1222494,0.0580751,0,0.0678653,0,0.2118159,0.1652122,0,0,0,0,0,0.0166376,0.8399044,0,0.1430749
shareChin,0.0329554,2.5147562,0.9489177,0.1613442,0.2647003,0.2223708,0.00482346,0.2834836,0.1216274,0.1382082,0.2770083,0.2760825,0,0.2941176,0.1719682,0.2117448,0.0410269,0.1839926,0.1488498,0.79386,0.2222716,0.1337487,0.5194897,0.3036079,0,1.382257,0.6555193,0,0.122115,0.00560287,0.1069167,0,0.0249563,1.370449,0.0735835,0.3846433
shareViet,0.224097,0.3229202,0.4570038,0.0584177,0.0630239,0.128741,0.0819988,0,0.0680391,0.1578122,0,0,0,0.1120448,0.1004814,0.042349,0.0236216,0.0161397,0,0.1413366,0.0444543,0.0651145,0.0141358,0.3669272,0,1.9299082,0.0266471,0,0,0.0910466,0.0205609,0.0457526,0,1.1339457,0,0.0393974
shareTago,0.0263644,0.141943,0.2652632,0.0973629,0.1869709,0.1053336,0.0530581,0.0278836,0.0969406,0.0705744,0,0.043592,0,0.0933707,0.129476,0.1788067,0.1628644,0.2388676,0.1217862,0.1311998,0.1155812,0.141668,0.0706789,0.2393145,0.1258105,0.3608815,0.1598828,0,0,0.1680861,0.1398141,0.0915053,0.1206222,0.7067078,0.2943341,0.1741781
shareOtherAz,0.0263644,1.1639323,0.7849464,0.517414,0.432764,0.2424344,0.5161104,0.0697091,0.317315,0.1431092,0.33241,0.1017146,0.1763409,0.0420168,0.2354564,0.1364577,0.2598371,0.1016801,0.473613,0.511766,0.4245388,0.2956549,0.3958017,0.9647263,0.2903319,1.7986173,0.5742456,0,0.2075956,0.2157104,0.9334649,0.1830105,0.5199235,2.4788016,0,0.1607
shareArab,0,0.5630404,0.1843355,0.0417269,0,0,0,0,0.0463629,0.0382278,0,0.0726533,0,0,0.0354934,0,0,0.1420294,0,0.1381507,0.0355635,0.0686342,0,0.1419002,0,0.2850695,0.3250949,0,0,0.0210108,0.0205609,0,0.0956659,0.5888298,0,0.0248826
shareOther,0.1581861,0.4731432,0.1584174,0.1808167,0.0567215,0.1136934,0.0771754,0.0139418,0.0764687,0.1009606,0,0.043592,1.5429831,0,0.0774857,1.5575005,0.0385404,0.1678529,0.0947226,0.1940482,0.1222494,0.1856643,0.1766972,0.1470956,0.0677441,1.1713837,0.366398,0.1901141,0.1017625,0.2507284,0.1192532,0.0457526,0.5490392,0.5411929,0,0.0787949
less,190,3550,15780,957,671,902,242,308,3460,1200,38,79,139,3395,6697,1077,1080,1966,132,9080,1131,2352,2368,33206,1633,62863,3797,13,710,7518,418,60,1520,48724,1,5171
shareLess,0.012523069,0.04199146,0.041733335,0.026621787,0.014096343,0.01508109,0.011672776,0.014313598,0.020833208,0.0117624,0.021052632,0.011479221,0.020426157,0.158496732,0.033478806,0.050677583,0.013426991,0.031730661,0.017861976,0.026297879,0.02513892,0.020695845,0.083683783,0.107824641,0.158037356,0.084649608,0.050589568,0.008238276,0.028900558,0.105305917,0.017188914,0.009150526,0.063222694,0.091022027,0.000735835,0.053611604
well,0.987476931,0.95800854,0.958266665,0.973378213,0.985903657,0.98491891,0.988327224,0.985686402,0.979166792,0.9882376,0.978947368,0.988520779,0.979573843,0.841503268,0.966521194,0.949322417,0.986573009,0.968269339,0.982138024,0.973702121,0.97486108,0.979304155,0.916316217,0.892175359,0.841962644,0.915350392,0.949410432,0.991761724,0.971099442,0.894694083,0.982811086,0.990849474,0.936777306,0.908977973,0.999264165,0.946388396
shareWell,14982,80991,362335,34991,46930,58908,20490,21210,162621,100820,1767,6803,6666,18025,193340,20175,79355,59993,7258,336195,43859,111294,25929,274757,8700,679763,71258,1565,23857,63874,23900,6497,22522,486575,1358,91282
